year,sample,threshold,B_excess,M_missing,b_norm,b_se,b_ci_lo,b_ci_hi,mass_ratio_M_over_B,n_in_window
2012,full,E/F 125 (MEES),9.306255109127619,362.12465958036523,0.017090161400985297,0.15843145601611996,-0.31686041313812385,0.34289728491804067,38.91196354860202,25804
2012,full,C/D 75 (placebo),274.97891639128466,-304.18416693748327,0.2046576759502922,0.07309335249609535,0.0648278697311894,0.3427616768627627,-1.106209053877573,57548
2012,full,B/C 50 (placebo),-162.1504769973588,-35.008887296362104,-0.3318470935868067,0.20983511062466317,-0.7042860195844695,0.07525173445598758,,33618
2012,smallbiz,E/F 125 (MEES),-33.93369417797635,209.54667982000592,-0.08892786547437255,0.17266390754431532,-0.44393335847341203,0.2801968498694914,,18026
2012,smallbiz,C/D 75 (placebo),68.21609757546673,-212.86068953342908,0.08223198119794994,0.0863710794896972,-0.07676341161806467,0.24766248871753682,-3.1203879597179185,35025
2012,smallbiz,B/C 50 (placebo),-50.0827329895985,-1.5894773109315565,-0.2118410648928716,0.24203657860215178,-0.6610663656622654,0.27230861074153967,,18150
2013,full,E/F 125 (MEES),200.73809693609843,114.12478632957311,0.5442234007073753,0.16343116818270484,0.258649203825972,0.8709216305190235,0.568525795907604,18419
2013,full,C/D 75 (placebo),-71.13223797375531,83.43541177629209,-0.06395481615059825,0.0890137455327398,-0.23325592346201918,0.10926336171584083,,45251
2013,full,B/C 50 (placebo),70.59730842916053,-306.15446729479595,0.18467408448384537,0.23077999287494386,-0.2789631541704881,0.6411901554482194,-4.336630873144414,28214
2013,smallbiz,E/F 125 (MEES),126.63379710150707,47.3061944053064,0.48955120683420866,0.16318275848640232,0.1834169133629722,0.8087662763165058,0.37356689515822317,12833
2013,smallbiz,C/D 75 (placebo),-124.83995210896694,201.00567511315,-0.1791700448715995,0.09969410284886696,-0.35864335714356027,0.010781551083273161,,27241
2013,smallbiz,B/C 50 (placebo),17.43353564159719,-113.27119607749651,0.10140888671482735,0.41484726769104635,-0.6725367493979459,0.9736713908777979,-6.497316345126597,14818
2014,full,E/F 125 (MEES),214.07301281011047,190.36423535895835,0.6467747957074897,0.1532646160759004,0.3637078110511258,0.9446885691383748,0.8892491064617166,16523
2014,full,C/D 75 (placebo),77.13714938784392,28.877188804347725,0.08188895498073595,0.08869597924437707,-0.09386638250834,0.24575038970372587,0.3743616277437716,40195
2014,full,B/C 50 (placebo),66.12851819035865,-110.53358993336434,0.20323829795332377,0.2624987362221359,-0.26464330274854814,0.7311474601385524,-1.6714965488139402,24329
2014,smallbiz,E/F 125 (MEES),156.5720026104132,119.62377086143408,0.6956109274586183,0.18360512720246566,0.35560083799246806,1.0476405077487247,0.764017633210487,11297
2014,smallbiz,C/D 75 (placebo),65.36452300621977,-56.836378531958076,0.1191202759155165,0.11634051727142469,-0.10074416058577418,0.34848832223518844,-0.8695294621296296,23575
2014,smallbiz,B/C 50 (placebo),14.696802606099595,-32.475293305650666,0.09966593565610095,0.359007486387467,-0.5549970978132761,0.8623284105920034,-2.2096842541909414,12087
2015,full,E/F 125 (MEES),101.03489210571348,305.52610766021417,0.3084158863298394,0.17093193225595044,-0.0013475303188129762,0.6484867885945585,3.02396628820606,15644
2015,full,C/D 75 (placebo),192.11989119741463,56.15839742469757,0.21243364106826004,0.08391774248295247,0.047341808493563196,0.37506868029948587,0.2923091256958472,38639
2015,full,B/C 50 (placebo),124.13882587998955,-140.52419393846407,0.46603515551089914,0.23268252615794302,0.05298625342027475,0.956048230126141,-1.1319922912297797,22647
2015,smallbiz,E/F 125 (MEES),61.774241786883834,184.83252518606912,0.28806546249099513,0.19886934299578535,-0.10165528424555514,0.67744891448668,2.992064650890034,10426
2015,smallbiz,C/D 75 (placebo),127.65559224708227,-51.909799064983304,0.2641502424850846,0.12832534094784664,0.034306652576836454,0.5065346452308566,-0.4066394440794251,21490
2015,smallbiz,B/C 50 (placebo),17.565109381036834,-28.935227824107727,0.174106804542046,0.3691534533778237,-0.4750839266188723,1.0048264996681933,-1.647312703634285,10110
2016,full,E/F 125 (MEES),308.0020904794032,315.0877553234104,0.9637124324267874,0.2313394007551739,0.5207232065452769,1.4381943491116334,1.0230052491948298,15760
2016,full,C/D 75 (placebo),105.4207046898747,158.16853878817074,0.11552753154146451,0.08987087471214353,-0.0527719746564061,0.29900186114205163,1.5003555445153678,39096
2016,full,B/C 50 (placebo),174.08409319825554,-209.57789554397687,0.6800606675529843,0.32560893359626125,0.09088871665222824,1.3125692004222533,-1.2038888315045488,22414
2016,smallbiz,E/F 125 (MEES),167.11068601280775,195.93481909892319,0.7943358858707945,0.2500849253568998,0.34405908934330287,1.3222832914796427,1.1724852777153119,10387
2016,smallbiz,C/D 75 (placebo),71.2922022476738,98.18371750464792,0.12996682020975475,0.10868062309197615,-0.09599584094582311,0.3459043657420724,1.3772013545541941,23604
2016,smallbiz,B/C 50 (placebo),-12.688287337108378,13.76624801983209,-0.10650106445628246,0.36321192543108693,-0.7117655023251288,0.582975747278886,,11413
2017,full,E/F 125 (MEES),705.3341704278021,479.7460473478501,2.090912610136596,0.24203797782712275,1.6330122097599193,2.5689687695329058,0.6801684470452816,16966
2017,full,C/D 75 (placebo),333.6884646912863,78.67689979143256,0.31096839623879013,0.0684003528658931,0.1797561031514229,0.44195682524434277,0.23577950129088496,46175
2017,full,B/C 50 (placebo),-16.874537661928343,-69.3816792822131,-0.05450873843889638,0.21968783489445748,-0.43467502288089277,0.36154997565340036,,26172
2017,smallbiz,E/F 125 (MEES),409.9899169659302,331.2285851029274,1.8157052940755625,0.23933036360431134,1.3923856706761086,2.291234495627237,0.8078944661715967,11354
2017,smallbiz,C/D 75 (placebo),198.99866789541386,2.5353143034107006,0.3047451557502756,0.08190189791711212,0.15460869300388133,0.4577188220322597,0.012740358165327847,28513
2017,smallbiz,B/C 50 (placebo),-98.7537393896308,7.254317290143376,-0.6150936118012832,0.28101362411583314,-1.1488979857889088,-0.09064879534843631,,14045
2018,full,E/F 125 (MEES),1308.474843376698,1016.6428168258506,3.043636961737602,0.44066082066597556,2.2873722036046717,3.986153293083563,0.7769677972579626,19753
2018,full,C/D 75 (placebo),131.65597180992927,132.08006043679757,0.09919314855489476,0.07421397875544024,-0.0475306090741682,0.22959875255911139,1.003221187926671,57618
2018,full,B/C 50 (placebo),-168.287930973451,-37.20950587346408,-0.2949017677932639,0.15731420513456454,-0.5911585746343153,0.006559280486720405,,36488
2018,smallbiz,E/F 125 (MEES),864.6994377384342,678.7668618123605,3.003887653527128,0.4503696454070982,2.216358477113075,3.9561029076372085,0.7849743300257389,13301
2018,smallbiz,C/D 75 (placebo),6.929129759127022,95.80185277360727,0.008038301419785912,0.08958560315717354,-0.15928944217680197,0.18347314358714867,13.825957386267365,37245
2018,smallbiz,B/C 50 (placebo),-120.64130940568356,-46.958461085864485,-0.35700272221717305,0.17567697664175072,-0.6578112135498456,-0.0009952742772422437,,21659
2019,full,E/F 125 (MEES),1209.6303003543326,940.0001050258277,3.156046300925105,0.5007437854110887,2.333654097350143,4.343165149301898,0.7770970227436241,17358
2019,full,C/D 75 (placebo),-73.25897295744153,146.13080939252245,-0.05319986745972347,0.07570858918469851,-0.20633342823448228,0.10307198746319259,,60421
2019,full,B/C 50 (placebo),-290.7139699554938,-138.00218169868447,-0.3930995911495459,0.15652229968304388,-0.7087389494922689,-0.08682004282497442,,42228
2019,smallbiz,E/F 125 (MEES),836.6537486415442,665.876591825022,3.2071765751240617,0.5197843325845567,2.4038210454384794,4.491901188669587,0.7958807247397036,11580
2019,smallbiz,C/D 75 (placebo),-104.62494232881613,83.57330920262075,-0.12088032549386606,0.09917689132073544,-0.31028835900407653,0.0773029924132034,,37979
2019,smallbiz,B/C 50 (placebo),-237.2508011255042,-93.80662729525454,-0.5330877782529181,0.16148801933086215,-0.8473928877325442,-0.19828687843248002,,24918
2020,full,E/F 125 (MEES),951.1243161145678,681.757937724783,3.57598957421236,0.5694329251162245,2.6425351210548405,4.81764590269168,0.7167916182711301,12273
2020,full,C/D 75 (placebo),-336.81867069574696,456.48808975065344,-0.29876663626486116,0.08593274678719282,-0.4545731033975703,-0.11912605536646542,,47451
2020,full,B/C 50 (placebo),-117.82034169055237,111.1417397183119,-0.18032877441552433,0.13322240584838793,-0.41979030669483985,0.11491820747357061,,35284
2020,smallbiz,E/F 125 (MEES),637.661999317462,466.7923690602869,3.5729846696527687,0.6243427676663982,2.6201328803814667,5.000048378042994,0.7320373012033493,8123
2020,smallbiz,C/D 75 (placebo),-304.8298915803989,328.71698481592273,-0.42257314697870607,0.11068582188806914,-0.6237345940201274,-0.2019793444911749,,29898
2020,smallbiz,B/C 50 (placebo),-63.70027384238716,91.49124714037487,-0.1613727136957221,0.16291709048052744,-0.44651108334027834,0.18696595097931462,,20799
2021,full,E/F 125 (MEES),869.1867799477517,747.2585481348162,2.934829214710427,0.5771430391488835,2.033635210828565,4.209169742423034,0.8597214837755991,13494
2021,full,C/D 75 (placebo),143.23269644876586,498.1533036513465,0.10687783201548891,0.08702601384503303,-0.05893886233687578,0.26324789857189046,3.4779300816244514,58592
2021,full,B/C 50 (placebo),-116.82853866114726,-80.91101819856158,-0.12841607203723412,0.1328904839006699,-0.36988132427656284,0.135438902258906,,46201
2021,smallbiz,E/F 125 (MEES),579.3163480761643,532.9923697665929,2.8434556055851887,0.6033724459911592,1.9106503218789752,4.234665731235424,0.9200368184612648,9044
2021,smallbiz,C/D 75 (placebo),110.24770930015097,300.29010247871463,0.13004736033058947,0.08517007418206596,-0.03190474694605491,0.2947123964872241,2.723776343154401,37182
2021,smallbiz,B/C 50 (placebo),-65.7336924035734,-120.15014530280973,-0.11862145500268259,0.1429576883830049,-0.4007043790582125,0.17225904567361863,,27892
2022,full,E/F 125 (MEES),792.2144706199038,666.0514257399855,2.8419525598470345,0.5317284424778386,2.153263584582016,4.086165541627425,0.8407463514505152,12622
2022,full,C/D 75 (placebo),453.8805591568332,793.0946122104742,0.29591438929717084,0.08040032086933512,0.14222913274907387,0.4652571274804442,1.7473641384504188,67197
2022,full,B/C 50 (placebo),549.9252235450358,-43.637919917106956,0.364233525186566,0.09585362128321545,0.1773668246013235,0.5589384631633909,-0.07935246111425776,69859
2022,smallbiz,E/F 125 (MEES),525.6230680727915,357.1776281837066,3.239080675021872,0.519285142091578,2.4548644422558503,4.385402055380647,0.679531873464584,7714
2022,smallbiz,C/D 75 (placebo),170.26553349609765,530.3651378640038,0.17017246731374647,0.09893002226792141,-0.023350640995554336,0.36086647287396056,3.114929527861018,43076
2022,smallbiz,B/C 50 (placebo),185.85765936189637,102.26989036587338,0.19112733270731905,0.10247918589994455,-0.006417814884595303,0.3802971401324189,0.5502592183555727,43392
2023,full,E/F 125 (MEES),840.7637668981147,690.6521952349375,3.108790262813371,0.5498209109880896,2.1979566610478916,4.390685016409283,0.8214580865954848,12457
2023,full,C/D 75 (placebo),1278.5304460632317,816.0710606407515,0.7878090105365836,0.10831021497694955,0.5833743457433088,1.0054336563229946,0.6382883279420876,75577
2023,full,B/C 50 (placebo),954.7734625254266,367.16040760211126,0.43683824600970766,0.08530375004661458,0.2755920808755842,0.6016847766997762,0.38455238023787597,93433
2023,smallbiz,E/F 125 (MEES),447.17162563170143,390.9895562686429,2.8744877428447184,0.543823415161058,1.963472566079201,4.145360414985616,0.8743612829108011,7312
2023,smallbiz,C/D 75 (placebo),970.3639111081357,402.6473830535044,0.9251012793464982,0.1291145404808466,0.6622974791038216,1.186789919189647,0.414944721711352,49081
2023,smallbiz,B/C 50 (placebo),171.08324616389064,165.26529511990066,0.12169958199499237,0.06821209171387914,-0.013464031437309447,0.25544283537116047,0.9659934495373286,59595
2024,full,E/F 125 (MEES),536.904846776702,410.7628679680147,3.0888726325617544,0.5509765508370316,2.1958766092279394,4.372141029075149,0.765057105433154,8188
2024,full,C/D 75 (placebo),593.2212596816632,768.366796215854,0.5124774860079007,0.1285820740729605,0.26598178451066895,0.7694652607620532,1.2952448747844574,52515
2024,full,B/C 50 (placebo),1364.5144039718955,370.8900941168008,0.8566243152303394,0.0906419487956258,0.6882054820437717,1.0281500980245513,0.27181105090367363,68740
2024,smallbiz,E/F 125 (MEES),258.9539484220783,230.02160802924752,2.615453123973843,0.5839559052371504,1.6522200251360957,4.007659671589064,0.8882722562481536,4609
2024,smallbiz,C/D 75 (placebo),385.84890532958025,429.4902128445268,0.5285382650227243,0.1344971658084122,0.2771876986401602,0.8295962842706076,1.1131046555067183,33106
2024,smallbiz,B/C 50 (placebo),456.10978975916817,123.3890902641948,0.462690149611673,0.08903472517290952,0.2995771709085626,0.6401261874263159,0.27052497673717074,42166
2025,full,E/F 125 (MEES),518.408621549828,293.43060530748653,3.8480942462669647,0.49011028717989824,3.0466740381813775,4.967056265270313,0.5660218466858248,6756
2025,full,C/D 75 (placebo),1092.3111339942648,706.7967752724924,1.1252381066744854,0.149787669215271,0.8527435534787872,1.408198452060186,0.6470654315203597,45754
2025,full,B/C 50 (placebo),1348.0135962434965,409.66012103928233,0.8966449610510445,0.09309551042468323,0.722632364396358,1.076880182934071,0.3038991017456206,63027
2025,smallbiz,E/F 125 (MEES),231.9386700480444,168.498108465852,3.011710758867731,0.6293242209397533,1.9916880889881456,4.449648734520793,0.726476996832606,3748
2025,smallbiz,C/D 75 (placebo),578.9027788446036,431.4216840938556,0.9483688377158825,0.16838285972613684,0.6322496400524827,1.2739590729809092,0.7452403060750608,28527
2025,smallbiz,B/C 50 (placebo),424.3625065987711,59.99999351544113,0.4660622630440692,0.08939718637726796,0.3027764045202985,0.6543949171299912,0.14138853593908637,38382
2026,full,E/F 125 (MEES),184.5111454705995,161.9389575331137,2.7255128640369044,0.6783206060069219,1.6546007599463934,4.191681834289763,0.8776649081012696,3081
2026,full,C/D 75 (placebo),395.57929383323193,501.9099171504502,0.8164958564509538,0.17175646847000303,0.5013672322655001,1.179767154226739,1.268797242360327,22280
2026,full,B/C 50 (placebo),731.9973717746067,155.8480472349363,1.0104870798137027,0.11305823052999428,0.8047553036040577,1.240320290257432,0.2129079327936772,31041
2026,smallbiz,E/F 125 (MEES),104.919175720376,78.19588354394321,3.0135190407831915,0.8759596336390063,1.6700907611822358,4.995996893885195,0.7452963960786917,1635
2026,smallbiz,C/D 75 (placebo),157.55750865733415,312.93159052525516,0.5219062983883044,0.20684415552133872,0.13943275544271674,0.9266999240765136,1.9861420327852366,13598
2026,smallbiz,B/C 50 (placebo),328.3206809596818,-1.6613201425186048,0.7625861363922282,0.15125722214758944,0.49866674129045424,1.0721243253687243,-0.0050600532919905135,18779
