log_sqft,NFLOOR,YRCONC,WKHRS,NWKER,MONUSE,ht1_bin,cool_bin,business_type_Food service,business_type_Retail other than mall,business_type_Service,business_type_Strip shopping center,REGION_2,REGION_3,REGION_4
-0.530684788854377,-0.48531415682043455,-1.5815077284894221,-0.14876369221534602,-0.42685369326476924,0.24919657550716448,0.3513997458401445,0.43994134506405985,-0.6420387375057796,-0.4630788411589358,1.2866632785404648,-0.2749207073845788,1.599278683560907,-0.7653197277702214,-0.5419467627971346
-0.8833508928102363,-0.48531415682043455,1.1136922386906067,0.5978379997728032,0.045772341173030126,0.24919657550716448,0.3513997458401445,0.43994134506405985,1.5575384187640207,-0.4630788411589358,-0.7772041191183732,-0.2749207073845788,1.599278683560907,-0.7653197277702214,-0.5419467627971346
-1.5558315076685976,-0.48531415682043455,-0.23390774489940772,-1.1785591294403794,-0.5450102018742191,0.24919657550716448,0.3513997458401445,0.43994134506405985,1.5575384187640207,-0.4630788411589358,-0.7772041191183732,-0.2749207073845788,-0.6252818913170464,1.3066434376564755,-0.5419467627971346
-0.8042338709858224,-0.48531415682043455,0.2152922496305971,-1.0240898138566243,-0.7813232190931187,0.24919657550716448,0.3513997458401445,-2.273030282830976,-0.6420387375057796,-0.4630788411589358,1.2866632785404648,-0.2749207073845788,-0.6252818913170464,-0.7653197277702214,-0.5419467627971346
-0.9109001052118388,-0.48531415682043455,1.5628922332206117,2.502959558639115,-0.8994797277025687,0.24919657550716448,0.3513997458401445,-2.273030282830976,-0.6420387375057796,-0.4630788411589358,1.2866632785404648,-0.2749207073845788,1.599278683560907,-0.7653197277702214,-0.5419467627971346
-1.123311891412672,-0.48531415682043455,1.1136922386906067,1.4731641214140816,0.28208535839192983,0.24919657550716448,0.3513997458401445,0.43994134506405985,1.5575384187640207,-0.4630788411589358,-0.7772041191183732,-0.2749207073845788,-0.6252818913170464,-0.7653197277702214,1.8451996923807201
0.11980620752974591,-0.48531415682043455,0.2152922496305971,-0.020039262562216845,0.872867901439179,0.24919657550716448,0.3513997458401445,0.43994134506405985,1.5575384187640207,-0.4630788411589358,-0.7772041191183732,-0.2749207073845788,-0.6252818913170464,-0.7653197277702214,-0.5419467627971346
-1.1568999749416828,-0.48531415682043455,-1.5815077284894221,1.7048680947897141,-0.19054067604586958,0.24919657550716448,0.3513997458401445,0.43994134506405985,-0.6420387375057796,-0.4630788411589358,-0.7772041191183732,-0.2749207073845788,1.599278683560907,-0.7653197277702214,-0.5419467627971346
-0.8042338709858224,1.187663216069884,-1.5815077284894221,-0.6121716389666111,-0.42685369326476924,0.24919657550716448,0.3513997458401445,0.43994134506405985,-0.6420387375057796,2.1594594939758536,-0.7772041191183732,-0.2749207073845788,-0.6252818913170464,-0.7653197277702214,-0.5419467627971346
0.9079118696377587,-0.48531415682043455,0.6644922441606019,-1.0498346997872503,-0.6631667104836689,0.24919657550716448,-2.845761876148056,-2.273030282830976,-0.6420387375057796,-0.4630788411589358,1.2866632785404648,-0.2749207073845788,-0.6252818913170464,-0.7653197277702214,1.8451996923807201
0.18987604172356773,-0.48531415682043455,-1.5815077284894221,-1.8221812777060253,-0.6631667104836689,0.24919657550716448,-2.845761876148056,-2.273030282830976,-0.6420387375057796,-0.4630788411589358,1.2866632785404648,-0.2749207073845788,-0.6252818913170464,-0.7653197277702214,-0.5419467627971346
0.5080077955192175,1.187663216069884,-0.6831077394294125,-0.7923858404809919,-0.19054067604586958,0.24919657550716448,0.3513997458401445,0.43994134506405985,-0.6420387375057796,-0.4630788411589358,1.2866632785404648,-0.2749207073845788,1.599278683560907,-0.7653197277702214,-0.5419467627971346
-1.2269698091355057,-0.48531415682043455,1.1136922386906067,2.502959558639115,-0.42685369326476924,0.24919657550716448,0.3513997458401445,0.43994134506405985,1.5575384187640207,-0.4630788411589358,-0.7772041191183732,-0.2749207073845788,-0.6252818913170464,1.3066434376564755,-0.5419467627971346
-0.17801868489851558,2.860640588960202,0.6644922441606019,-0.40621255152160435,-0.5450102018742191,0.24919657550716448,0.3513997458401445,0.43994134506405985,-0.6420387375057796,2.1594594939758536,-0.7772041191183732,-0.2749207073845788,-0.6252818913170464,-0.7653197277702214,-0.5419467627971346
0.09553039723293207,-0.48531415682043455,0.6644922441606019,0.6493277716340549,1.4636504444864284,0.24919657550716448,0.3513997458401445,0.43994134506405985,1.5575384187640207,-0.4630788411589358,-0.7772041191183732,-0.2749207073845788,-0.6252818913170464,-0.7653197277702214,1.8451996923807201
-0.530684788854377,-0.48531415682043455,-0.6831077394294125,-0.5864267530359852,-0.42685369326476924,0.24919657550716448,0.3513997458401445,0.43994134506405985,-0.6420387375057796,2.1594594939758536,-0.7772041191183732,-0.2749207073845788,-0.6252818913170464,-0.7653197277702214,-0.5419467627971346
-1.3012888273405177,-0.48531415682043455,-1.5815077284894221,-0.5349369811747335,-0.7813232190931187,0.24919657550716448,0.3513997458401445,0.43994134506405985,-0.6420387375057796,2.1594594939758536,-0.7772041191183732,-0.2749207073845788,-0.6252818913170464,1.3066434376564755,-0.5419467627971346
-0.8300430002565818,-0.48531415682043455,-0.6831077394294125,2.502959558639115,-0.5450102018742191,0.24919657550716448,0.3513997458401445,0.43994134506405985,-0.6420387375057796,-0.4630788411589358,-0.7772041191183732,-0.2749207073845788,-0.6252818913170464,-0.7653197277702214,1.8451996923807201
0.3788475657866046,-0.48531415682043455,-1.1323077339594174,-0.5349369811747335,-0.6631667104836689,0.24919657550716448,0.3513997458401445,-2.273030282830976,-0.6420387375057796,-0.4630788411589358,1.2866632785404648,-0.2749207073845788,-0.6252818913170464,-0.7653197277702214,1.8451996923807201
-0.8300430002565818,-0.48531415682043455,-0.6831077394294125,1.7821027525815916,-0.7813232190931187,0.24919657550716448,0.3513997458401445,0.43994134506405985,-0.6420387375057796,-0.4630788411589358,-0.7772041191183732,-0.2749207073845788,-0.6252818913170464,-0.7653197277702214,1.8451996923807201
0.045487189324732974,-0.48531415682043455,-0.6831077394294125,-0.9211102701341211,-0.7813232190931187,0.24919657550716448,-2.845761876148056,0.43994134506405985,-0.6420387375057796,-0.4630788411589358,-0.7772041191183732,-0.2749207073845788,-0.6252818913170464,-0.7653197277702214,1.8451996923807201
0.11980620752974591,-0.48531415682043455,-1.5815077284894221,-0.09727392035409435,-0.7813232190931187,0.24919657550716448,0.3513997458401445,-2.273030282830976,-0.6420387375057796,-0.4630788411589358,1.2866632785404648,-0.2749207073845788,1.599278683560907,-0.7653197277702214,-0.5419467627971346
-0.7541906630776245,1.187663216069884,0.2152922496305971,1.241460148038449,-0.19054067604586958,0.24919657550716448,0.3513997458401445,0.43994134506405985,1.5575384187640207,-0.4630788411589358,-0.7772041191183732,-0.2749207073845788,1.599278683560907,-0.7653197277702214,-0.5419467627971346
0.542542145679427,1.187663216069884,-1.5815077284894221,-0.020039262562216845,0.872867901439179,0.24919657550716448,0.3513997458401445,0.43994134506405985,1.5575384187640207,-0.4630788411589358,-0.7772041191183732,-0.2749207073845788,-0.6252818913170464,1.3066434376564755,-0.5419467627971346
-1.3804058491649314,-0.48531415682043455,-0.23390774489940772,-0.7923858404809919,-0.7813232190931187,0.24919657550716448,0.3513997458401445,0.43994134506405985,-0.6420387375057796,2.1594594939758536,-0.7772041191183732,-0.2749207073845788,-0.6252818913170464,-0.7653197277702214,1.8451996923807201
0.27747675387614307,-0.48531415682043455,-1.1323077339594174,0.8810317450096874,0.5183983756108295,0.24919657550716448,0.3513997458401445,0.43994134506405985,-0.6420387375057796,-0.4630788411589358,-0.7772041191183732,-0.2749207073845788,-0.6252818913170464,1.3066434376564755,-0.5419467627971346
-0.03362983249968083,1.187663216069884,1.1136922386906067,1.7821027525815916,-0.6631667104836689,0.24919657550716448,-2.845761876148056,0.43994134506405985,1.5575384187640207,-0.4630788411589358,-0.7772041191183732,-0.2749207073845788,-0.6252818913170464,-0.7653197277702214,1.8451996923807201
-1.5095660788975431,-0.48531415682043455,0.6644922441606019,-0.7923858404809919,-0.42685369326476924,0.24919657550716448,-2.845761876148056,-2.273030282830976,-0.6420387375057796,-0.4630788411589358,1.2866632785404648,-0.2749207073845788,-0.6252818913170464,-0.7653197277702214,-0.5419467627971346
-0.7541906630776245,-0.48531415682043455,-0.23390774489940772,-0.5349369811747335,-0.6631667104836689,0.24919657550716448,0.3513997458401445,0.43994134506405985,-0.6420387375057796,-0.4630788411589358,-0.7772041191183732,-0.2749207073845788,-0.6252818913170464,1.3066434376564755,-0.5419467627971346
0.542542145679427,4.533617961850521,-1.5815077284894221,-1.4617528746772637,0.872867901439179,0.24919657550716448,0.3513997458401445,0.43994134506405985,1.5575384187640207,-0.4630788411589358,-0.7772041191183732,-0.2749207073845788,-0.6252818913170464,1.3066434376564755,-0.5419467627971346
-0.8042338709858224,-0.48531415682043455,1.1136922386906067,1.0612459465240682,-0.5450102018742191,-3.4225936742222918,0.3513997458401445,0.43994134506405985,-0.6420387375057796,-0.4630788411589358,-0.7772041191183732,-0.2749207073845788,1.599278683560907,-0.7653197277702214,-0.5419467627971346
0.09553039723293207,2.860640588960202,-1.1323077339594174,-0.32897789372972686,-0.07238416743641972,0.24919657550716448,0.3513997458401445,0.43994134506405985,-0.6420387375057796,2.1594594939758536,-0.7772041191183732,-0.2749207073845788,-0.6252818913170464,-0.7653197277702214,1.8451996923807201
0.39815329328059224,-0.48531415682043455,0.2152922496305971,-0.40621255152160435,0.28208535839192983,0.24919657550716448,0.3513997458401445,0.43994134506405985,-0.6420387375057796,-0.4630788411589358,-0.7772041191183732,3.6374124361651967,1.599278683560907,-0.7653197277702214,-0.5419467627971346
1.0050627518739115,-0.48531415682043455,1.1136922386906067,0.6493277716340549,-0.6631667104836689,0.24919657550716448,0.3513997458401445,0.43994134506405985,-0.6420387375057796,-0.4630788411589358,1.2866632785404648,-0.2749207073845788,-0.6252818913170464,-0.7653197277702214,-0.5419467627971346
-1.8176495111892004,-0.48531415682043455,-0.23390774489940772,2.502959558639115,-0.7813232190931187,0.24919657550716448,0.3513997458401445,0.43994134506405985,-0.6420387375057796,-0.4630788411589358,1.2866632785404648,-0.2749207073845788,1.599278683560907,-0.7653197277702214,-0.5419467627971346
-0.8300430002565818,-0.48531415682043455,1.1136922386906067,0.3661340263971707,-0.6631667104836689,0.24919657550716448,0.3513997458401445,-2.273030282830976,-0.6420387375057796,2.1594594939758536,-0.7772041191183732,-0.2749207073845788,-0.6252818913170464,-0.7653197277702214,1.8451996923807201
0.3190362714561784,-0.48531415682043455,-1.1323077339594174,-0.6379165248972368,-0.7813232190931187,-3.4225936742222918,0.3513997458401445,0.43994134506405985,-0.6420387375057796,2.1594594939758536,-0.7772041191183732,-0.2749207073845788,-0.6252818913170464,-0.7653197277702214,-0.5419467627971346
-0.34171326479133796,4.533617961850521,-0.23390774489940772,-0.14876369221534602,-0.19054067604586958,0.24919657550716448,0.3513997458401445,0.43994134506405985,1.5575384187640207,-0.4630788411589358,-0.7772041191183732,-0.2749207073845788,-0.6252818913170464,-0.7653197277702214,1.8451996923807201
1.2668807553945143,-0.48531415682043455,0.2152922496305971,-0.2774881218684752,-0.6631667104836689,0.24919657550716448,0.3513997458401445,0.43994134506405985,-0.6420387375057796,-0.4630788411589358,1.2866632785404648,-0.2749207073845788,-0.6252818913170464,-0.7653197277702214,-0.5419467627971346
-0.8042338709858224,-0.48531415682043455,1.1136922386906067,0.0829402811602865,-0.5450102018742191,0.24919657550716448,0.3513997458401445,0.43994134506405985,-0.6420387375057796,-0.4630788411589358,-0.7772041191183732,-0.2749207073845788,-0.6252818913170464,1.3066434376564755,-0.5419467627971346
-0.9109001052118388,-0.48531415682043455,-1.5815077284894221,-0.7923858404809919,-0.5450102018742191,0.24919657550716448,0.3513997458401445,0.43994134506405985,1.5575384187640207,-0.4630788411589358,-0.7772041191183732,-0.2749207073845788,-0.6252818913170464,1.3066434376564755,-0.5419467627971346
0.5080077955192175,1.187663216069884,0.2152922496305971,1.7821027525815916,5.599128245817172,0.24919657550716448,0.3513997458401445,0.43994134506405985,1.5575384187640207,-0.4630788411589358,-0.7772041191183732,-0.2749207073845788,-0.6252818913170464,1.3066434376564755,-0.5419467627971346
-0.7541906630776245,-0.48531415682043455,0.6644922441606019,-0.2774881218684752,0.28208535839192983,0.24919657550716448,0.3513997458401445,0.43994134506405985,-0.6420387375057796,-0.4630788411589358,1.2866632785404648,-0.2749207073845788,-0.6252818913170464,-0.7653197277702214,1.8451996923807201
-0.530684788854377,-0.48531415682043455,-1.1323077339594174,1.0612459465240682,-0.3086971846553194,0.24919657550716448,0.3513997458401445,0.43994134506405985,1.5575384187640207,-0.4630788411589358,-0.7772041191183732,-0.2749207073845788,1.599278683560907,-0.7653197277702214,-0.5419467627971346
-1.3012888273405177,-0.48531415682043455,-1.5815077284894221,0.10868516709091233,-0.5450102018742191,0.24919657550716448,0.3513997458401445,0.43994134506405985,1.5575384187640207,-0.4630788411589358,-0.7772041191183732,-0.2749207073845788,-0.6252818913170464,1.3066434376564755,-0.5419467627971346
1.0620910975407187,1.187663216069884,-0.23390774489940772,-0.2774881218684752,0.28208535839192983,0.24919657550716448,0.3513997458401445,0.43994134506405985,-0.6420387375057796,-0.4630788411589358,1.2866632785404648,-0.2749207073845788,-0.6252818913170464,-0.7653197277702214,1.8451996923807201
-0.7541906630776245,-0.48531415682043455,1.1136922386906067,1.7821027525815916,0.28208535839192983,0.24919657550716448,0.3513997458401445,0.43994134506405985,1.5575384187640207,-0.4630788411589358,-0.7772041191183732,-0.2749207073845788,-0.6252818913170464,1.3066434376564755,-0.5419467627971346
-0.41384514885714374,-0.48531415682043455,0.6644922441606019,-1.0498346997872503,-0.7813232190931187,0.24919657550716448,0.3513997458401445,0.43994134506405985,-0.6420387375057796,-0.4630788411589358,1.2866632785404648,-0.2749207073845788,-0.6252818913170464,1.3066434376564755,-0.5419467627971346
-1.027739745209071,-0.48531415682043455,-1.1323077339594174,1.11273571838532,-0.6631667104836689,0.24919657550716448,-2.845761876148056,0.43994134506405985,-0.6420387375057796,2.1594594939758536,-0.7772041191183732,-0.2749207073845788,-0.6252818913170464,-0.7653197277702214,1.8451996923807201
-1.3012888273405177,1.187663216069884,-1.1323077339594174,-0.5349369811747335,-0.42685369326476924,0.24919657550716448,0.3513997458401445,0.43994134506405985,-0.6420387375057796,-0.4630788411589358,1.2866632785404648,-0.2749207073845788,-0.6252818913170464,-0.7653197277702214,1.8451996923807201
1.0896403099423202,-0.48531415682043455,1.1136922386906067,-0.40621255152160435,0.991024410048629,0.24919657550716448,0.3513997458401445,0.43994134506405985,-0.6420387375057796,-0.4630788411589358,-0.7772041191183732,3.6374124361651967,1.599278683560907,-0.7653197277702214,-0.5419467627971346
-1.3012888273405177,-0.48531415682043455,-1.1323077339594174,0.160174938952164,-0.6631667104836689,0.24919657550716448,0.3513997458401445,0.43994134506405985,1.5575384187640207,-0.4630788411589358,-0.7772041191183732,-0.2749207073845788,-0.6252818913170464,1.3066434376564755,-0.5419467627971346
1.2668807553945143,-0.48531415682043455,0.2152922496305971,-0.7923858404809919,-0.19054067604586958,0.24919657550716448,0.3513997458401445,0.43994134506405985,-0.6420387375057796,-0.4630788411589358,1.2866632785404648,-0.2749207073845788,-0.6252818913170464,1.3066434376564755,-0.5419467627971346
-0.7541906630776245,1.187663216069884,-1.1323077339594174,0.031450509299034826,-0.6631667104836689,0.24919657550716448,0.3513997458401445,0.43994134506405985,1.5575384187640207,-0.4630788411589358,-0.7772041191183732,-0.2749207073845788,1.599278683560907,-0.7653197277702214,-0.5419467627971346
0.9452514575434875,-0.48531415682043455,1.1136922386906067,-0.7923858404809919,-0.3086971846553194,0.24919657550716448,0.3513997458401445,0.43994134506405985,-0.6420387375057796,-0.4630788411589358,1.2866632785404648,-0.2749207073845788,-0.6252818913170464,1.3066434376564755,-0.5419467627971346
0.9452514575434875,1.187663216069884,-1.1323077339594174,-0.6636614108278627,-0.3086971846553194,0.24919657550716448,0.3513997458401445,0.43994134506405985,-0.6420387375057796,-0.4630788411589358,1.2866632785404648,-0.2749207073845788,-0.6252818913170464,1.3066434376564755,-0.5419467627971346
-0.8564072069014836,-0.48531415682043455,1.1136922386906067,-0.2774881218684752,-0.6631667104836689,0.24919657550716448,-2.845761876148056,0.43994134506405985,-0.6420387375057796,2.1594594939758536,-0.7772041191183732,-0.2749207073845788,-0.6252818913170464,1.3066434376564755,-0.5419467627971346
1.5957424539276084,-0.48531415682043455,-0.23390774489940772,-0.5864267530359852,2.408902513362027,0.24919657550716448,0.3513997458401445,0.43994134506405985,-0.6420387375057796,-0.4630788411589358,1.2866632785404648,-0.2749207073845788,-0.6252818913170464,-0.7653197277702214,1.8451996923807201
0.5925853535876261,1.187663216069884,0.6644922441606019,-0.4319574374522302,0.16392884978247996,0.24919657550716448,0.3513997458401445,0.43994134506405985,-0.6420387375057796,-0.4630788411589358,1.2866632785404648,-0.2749207073845788,-0.6252818913170464,-0.7653197277702214,1.8451996923807201
0.045487189324732974,-0.48531415682043455,1.1136922386906067,-0.7923858404809919,-0.6631667104836689,0.24919657550716448,0.3513997458401445,-2.273030282830976,-0.6420387375057796,-0.4630788411589358,1.2866632785404648,-0.2749207073845788,-0.6252818913170464,-0.7653197277702214,-0.5419467627971346
-1.027739745209071,-0.48531415682043455,-1.1323077339594174,0.0829402811602865,-0.5450102018742191,0.24919657550716448,0.3513997458401445,0.43994134506405985,1.5575384187640207,-0.4630788411589358,-0.7772041191183732,-0.2749207073845788,-0.6252818913170464,1.3066434376564755,-0.5419467627971346
1.2668807553945143,-0.48531415682043455,-0.6831077394294125,0.8810317450096874,0.7547113928297292,0.24919657550716448,0.3513997458401445,0.43994134506405985,1.5575384187640207,-0.4630788411589358,-0.7772041191183732,-0.2749207073845788,-0.6252818913170464,1.3066434376564755,-0.5419467627971346
0.09553039723293207,1.187663216069884,-1.5815077284894221,-0.5864267530359852,0.16392884978247996,0.24919657550716448,0.3513997458401445,0.43994134506405985,-0.6420387375057796,-0.4630788411589358,1.2866632785404648,-0.2749207073845788,1.599278683560907,-0.7653197277702214,-0.5419467627971346
-1.3012888273405177,-0.48531415682043455,1.1136922386906067,-1.2043040153710052,-0.7813232190931187,0.24919657550716448,0.3513997458401445,0.43994134506405985,-0.6420387375057796,2.1594594939758536,-0.7772041191183732,-0.2749207073845788,-0.6252818913170464,1.3066434376564755,-0.5419467627971346
0.006566829620533588,1.187663216069884,-0.6831077394294125,0.8810317450096874,0.28208535839192983,0.24919657550716448,0.3513997458401445,0.43994134506405985,1.5575384187640207,-0.4630788411589358,-0.7772041191183732,-0.2749207073845788,-0.6252818913170464,1.3066434376564755,-0.5419467627971346
-0.19343886758698106,-0.48531415682043455,1.1136922386906067,-0.7923858404809919,-0.7813232190931187,0.24919657550716448,0.3513997458401445,-2.273030282830976,-0.6420387375057796,-0.4630788411589358,1.2866632785404648,-0.2749207073845788,-0.6252818913170464,1.3066434376564755,-0.5419467627971346
